Participant,Session,Block,OnsetDelay,Condition,Distance,SphereDisambiguation,WalkerDisambiguation,Percept,Time
AFB1972WRNO,2019-12-16-12-08-15,1,1.4167314447882482,Distance,2,0.0,0.0,down,1.484550480992766
AFB1972WRNO,2019-12-16-12-08-15,1,1.4167314447882482,Distance,2,0.0,0.0,up,4.603624526789872
AFB1972WRNO,2019-12-16-12-08-15,1,1.4167314447882482,Distance,2,0.0,0.0,down,9.040370861849851
AFB1972WRNO,2019-12-16-12-08-15,1,1.4167314447882482,Distance,2,0.0,0.0,up,17.747105071407987
AFB1972WRNO,2019-12-16-12-08-15,1,1.4167314447882482,Distance,2,0.0,0.0,down,21.917058643704195
AFB1972WRNO,2019-12-16-12-08-15,1,1.4167314447882482,Distance,2,0.0,0.0,up,36.04460063746751
AFB1972WRNO,2019-12-16-12-08-15,1,1.4167314447882482,Distance,2,0.0,0.0,down,46.60275095575025
AFB1972WRNO,2019-12-16-12-08-15,1,1.4167314447882482,Distance,2,0.0,0.0,up,53.29132770047431
AFB1972WRNO,2019-12-16-12-08-15,1,1.4167314447882482,Distance,2,0.0,0.0,down,58.19504953604951
AFB1972WRNO,2019-12-16-12-08-15,1,1.4167314447882482,Distance,2,0.0,0.0,end,60.01309734579331
AFB1972WRNO,2019-12-16-12-08-15,2,1.469801535033104,Sphere ambiguity,0,0.25,0.0,up,0.9341008982326002
AFB1972WRNO,2019-12-16-12-08-15,2,1.469801535033104,Sphere ambiguity,0,0.25,0.0,down,5.737877996739144
AFB1972WRNO,2019-12-16-12-08-15,2,1.469801535033104,Sphere ambiguity,0,0.25,0.0,up,13.360388638041059
AFB1972WRNO,2019-12-16-12-08-15,2,1.469801535033104,Sphere ambiguity,0,0.25,0.0,down,20.265746903239005
AFB1972WRNO,2019-12-16-12-08-15,2,1.469801535033104,Sphere ambiguity,0,0.25,0.0,up,29.255978083909667
AFB1972WRNO,2019-12-16-12-08-15,2,1.469801535033104,Sphere ambiguity,0,0.25,0.0,down,35.76109464764363
AFB1972WRNO,2019-12-16-12-08-15,2,1.469801535033104,Sphere ambiguity,0,0.25,0.0,up,40.58148763332542
AFB1972WRNO,2019-12-16-12-08-15,2,1.469801535033104,Sphere ambiguity,0,0.25,0.0,down,45.151673888374035
AFB1972WRNO,2019-12-16-12-08-15,2,1.469801535033104,Sphere ambiguity,0,0.25,0.0,up,55.392935301319994
AFB1972WRNO,2019-12-16-12-08-15,2,1.469801535033104,Sphere ambiguity,0,0.25,0.0,end,60.01307557649011
AFB1972WRNO,2019-12-16-12-08-15,3,1.3217080165920898,Distance,3,0.0,0.0,up,0.7173178228085817
AFB1972WRNO,2019-12-16-12-08-15,3,1.3217080165920898,Distance,3,0.0,0.0,unclear,4.53680489448584
AFB1972WRNO,2019-12-16-12-08-15,3,1.3217080165920898,Distance,3,0.0,0.0,down,4.703662249882427
AFB1972WRNO,2019-12-16-12-08-15,3,1.3217080165920898,Distance,3,0.0,0.0,unclear,4.787033705412341
AFB1972WRNO,2019-12-16-12-08-15,3,1.3217080165920898,Distance,3,0.0,0.0,down,4.937156064445844
AFB1972WRNO,2019-12-16-12-08-15,3,1.3217080165920898,Distance,3,0.0,0.0,up,15.011596818820635
AFB1972WRNO,2019-12-16-12-08-15,3,1.3217080165920898,Distance,3,0.0,0.0,down,16.91303909735757
AFB1972WRNO,2019-12-16-12-08-15,3,1.3217080165920898,Distance,3,0.0,0.0,up,22.167142222278926
AFB1972WRNO,2019-12-16-12-08-15,3,1.3217080165920898,Distance,3,0.0,0.0,unclear,23.75169186359858
AFB1972WRNO,2019-12-16-12-08-15,3,1.3217080165920898,Distance,3,0.0,0.0,down,24.03527715588416
AFB1972WRNO,2019-12-16-12-08-15,3,1.3217080165920898,Distance,3,0.0,0.0,up,29.422760179714942
AFB1972WRNO,2019-12-16-12-08-15,3,1.3217080165920898,Distance,3,0.0,0.0,unclear,30.65703706721456
AFB1972WRNO,2019-12-16-12-08-15,3,1.3217080165920898,Distance,3,0.0,0.0,down,30.673712042498664
AFB1972WRNO,2019-12-16-12-08-15,3,1.3217080165920898,Distance,3,0.0,0.0,up,32.2082535514287
AFB1972WRNO,2019-12-16-12-08-15,3,1.3217080165920898,Distance,3,0.0,0.0,down,35.060434073686565
AFB1972WRNO,2019-12-16-12-08-15,3,1.3217080165920898,Distance,3,0.0,0.0,up,43.900620642835065
AFB1972WRNO,2019-12-16-12-08-15,3,1.3217080165920898,Distance,3,0.0,0.0,unclear,44.16748990915062
AFB1972WRNO,2019-12-16-12-08-15,3,1.3217080165920898,Distance,3,0.0,0.0,end,60.01301866531162
AFB1972WRNO,2019-12-16-12-08-15,4,0.9423743773145672,Walker ambiguity,0,0.0,0.25,down,1.634649515772935
AFB1972WRNO,2019-12-16-12-08-15,4,0.9423743773145672,Walker ambiguity,0,0.0,0.25,up,32.308455788255515
AFB1972WRNO,2019-12-16-12-08-15,4,0.9423743773145672,Walker ambiguity,0,0.0,0.25,down,36.0445726483631
AFB1972WRNO,2019-12-16-12-08-15,4,0.9423743773145672,Walker ambiguity,0,0.0,0.25,unclear,36.161339769997994
AFB1972WRNO,2019-12-16-12-08-15,4,0.9423743773145672,Walker ambiguity,0,0.0,0.25,down,42.93325251738656
AFB1972WRNO,2019-12-16-12-08-15,4,0.9423743773145672,Walker ambiguity,0,0.0,0.25,end,60.01315767786218
AFB1972WRNO,2019-12-16-12-08-15,5,1.0278461602188131,Sphere ambiguity,0,-1.0,0.0,up,0.6672552671607264
AFB1972WRNO,2019-12-16-12-08-15,5,1.0278461602188131,Sphere ambiguity,0,-1.0,0.0,down,8.656742559640861
AFB1972WRNO,2019-12-16-12-08-15,5,1.0278461602188131,Sphere ambiguity,0,-1.0,0.0,up,27.988347513961116
AFB1972WRNO,2019-12-16-12-08-15,5,1.0278461602188131,Sphere ambiguity,0,-1.0,0.0,down,35.11057313288575
AFB1972WRNO,2019-12-16-12-08-15,5,1.0278461602188131,Sphere ambiguity,0,-1.0,0.0,up,59.02907134951329
AFB1972WRNO,2019-12-16-12-08-15,5,1.0278461602188131,Sphere ambiguity,0,-1.0,0.0,end,60.013064069858274
AFB1972WRNO,2019-12-16-12-08-15,6,1.3869295997665034,Distance,4,0.0,0.0,up,0.800678704676784
AFB1972WRNO,2019-12-16-12-08-15,6,1.3869295997665034,Distance,4,0.0,0.0,down,3.5861702104500637
AFB1972WRNO,2019-12-16-12-08-15,6,1.3869295997665034,Distance,4,0.0,0.0,up,31.42435555865177
AFB1972WRNO,2019-12-16-12-08-15,6,1.3869295997665034,Distance,4,0.0,0.0,down,33.225689208365566
AFB1972WRNO,2019-12-16-12-08-15,6,1.3869295997665034,Distance,4,0.0,0.0,up,46.836315054064016
AFB1972WRNO,2019-12-16-12-08-15,6,1.3869295997665034,Distance,4,0.0,0.0,down,57.77830825768751
AFB1972WRNO,2019-12-16-12-08-15,6,1.3869295997665034,Distance,4,0.0,0.0,end,60.013137774499455
AFB1972WRNO,2019-12-16-12-08-15,7,0.7880044471822959,Walker ambiguity,0,0.0,1.0,up,1.0008549116369068
AFB1972WRNO,2019-12-16-12-08-15,7,0.7880044471822959,Walker ambiguity,0,0.0,1.0,unclear,1.8515495234544233
AFB1972WRNO,2019-12-16-12-08-15,7,0.7880044471822959,Walker ambiguity,0,0.0,1.0,down,1.8515980379015673
AFB1972WRNO,2019-12-16-12-08-15,7,0.7880044471822959,Walker ambiguity,0,0.0,1.0,up,8.20641280134555
AFB1972WRNO,2019-12-16-12-08-15,7,0.7880044471822959,Walker ambiguity,0,0.0,1.0,unclear,9.624142095083926
AFB1972WRNO,2019-12-16-12-08-15,7,0.7880044471822959,Walker ambiguity,0,0.0,1.0,down,9.657534029308408
AFB1972WRNO,2019-12-16-12-08-15,7,0.7880044471822959,Walker ambiguity,0,0.0,1.0,up,15.462036045612422
AFB1972WRNO,2019-12-16-12-08-15,7,0.7880044471822959,Walker ambiguity,0,0.0,1.0,down,23.00112205208643
AFB1972WRNO,2019-12-16-12-08-15,7,0.7880044471822959,Walker ambiguity,0,0.0,1.0,up,31.174192988605
AFB1972WRNO,2019-12-16-12-08-15,7,0.7880044471822959,Walker ambiguity,0,0.0,1.0,unclear,31.27422324793656
AFB1972WRNO,2019-12-16-12-08-15,7,0.7880044471822959,Walker ambiguity,0,0.0,1.0,up,34.543429915438765
AFB1972WRNO,2019-12-16-12-08-15,7,0.7880044471822959,Walker ambiguity,0,0.0,1.0,down,42.883238787176424
AFB1972WRNO,2019-12-16-12-08-15,7,0.7880044471822959,Walker ambiguity,0,0.0,1.0,up,51.006184348057786
AFB1972WRNO,2019-12-16-12-08-15,7,0.7880044471822959,Walker ambiguity,0,0.0,1.0,down,57.527860509768516
AFB1972WRNO,2019-12-16-12-08-15,7,0.7880044471822959,Walker ambiguity,0,0.0,1.0,end,60.01311569420568
AFB1972WRNO,2019-12-16-12-08-15,8,1.4296833471835297,Control,0,0.0,0.0,up,0.5838172597609628
AFB1972WRNO,2019-12-16-12-08-15,8,1.4296833471835297,Control,0,0.0,0.0,unclear,1.0508745506581363
AFB1972WRNO,2019-12-16-12-08-15,8,1.4296833471835297,Control,0,0.0,0.0,up,2.935682593606998
AFB1972WRNO,2019-12-16-12-08-15,8,1.4296833471835297,Control,0,0.0,0.0,down,10.808422356825758
AFB1972WRNO,2019-12-16-12-08-15,8,1.4296833471835297,Control,0,0.0,0.0,up,18.147412391771468
AFB1972WRNO,2019-12-16-12-08-15,8,1.4296833471835297,Control,0,0.0,0.0,down,19.86541719159186
AFB1972WRNO,2019-12-16-12-08-15,8,1.4296833471835297,Control,0,0.0,0.0,up,39.413836320341034
AFB1972WRNO,2019-12-16-12-08-15,8,1.4296833471835297,Control,0,0.0,0.0,down,43.81726162690711
AFB1972WRNO,2019-12-16-12-08-15,8,1.4296833471835297,Control,0,0.0,0.0,up,52.507310909499665
AFB1972WRNO,2019-12-16-12-08-15,8,1.4296833471835297,Control,0,0.0,0.0,down,58.07828832322548
AFB1972WRNO,2019-12-16-12-08-15,8,1.4296833471835297,Control,0,0.0,0.0,end,60.01304541045556
AFB1972WRNO,2019-12-16-12-08-15,9,1.2843126043945776,Walker ambiguity,0,0.0,-1.0,up,1.4178577326279083
AFB1972WRNO,2019-12-16-12-08-15,9,1.2843126043945776,Walker ambiguity,0,0.0,-1.0,down,13.54394926881605
AFB1972WRNO,2019-12-16-12-08-15,9,1.2843126043945776,Walker ambiguity,0,0.0,-1.0,up,19.33172313053774
AFB1972WRNO,2019-12-16-12-08-15,9,1.2843126043945776,Walker ambiguity,0,0.0,-1.0,unclear,19.498470084467954
AFB1972WRNO,2019-12-16-12-08-15,9,1.2843126043945776,Walker ambiguity,0,0.0,-1.0,up,19.96551649071398
AFB1972WRNO,2019-12-16-12-08-15,9,1.2843126043945776,Walker ambiguity,0,0.0,-1.0,down,25.45314017534247
AFB1972WRNO,2019-12-16-12-08-15,9,1.2843126043945776,Walker ambiguity,0,0.0,-1.0,up,33.943027556517336
AFB1972WRNO,2019-12-16-12-08-15,9,1.2843126043945776,Walker ambiguity,0,0.0,-1.0,down,36.31144813447963
AFB1972WRNO,2019-12-16-12-08-15,9,1.2843126043945776,Walker ambiguity,0,0.0,-1.0,up,39.24706417621701
AFB1972WRNO,2019-12-16-12-08-15,9,1.2843126043945776,Walker ambiguity,0,0.0,-1.0,down,40.164445938578865
AFB1972WRNO,2019-12-16-12-08-15,9,1.2843126043945776,Walker ambiguity,0,0.0,-1.0,up,47.720545588497316
AFB1972WRNO,2019-12-16-12-08-15,9,1.2843126043945776,Walker ambiguity,0,0.0,-1.0,down,50.57257248167252
AFB1972WRNO,2019-12-16-12-08-15,9,1.2843126043945776,Walker ambiguity,0,0.0,-1.0,end,60.013084284211345
AFB1972WRNO,2019-12-16-12-08-15,10,1.2206176261197728,Sphere ambiguity,0,1.0,0.0,up,1.384472640183958
AFB1972WRNO,2019-12-16-12-08-15,10,1.2206176261197728,Sphere ambiguity,0,1.0,0.0,down,8.906932807801695
AFB1972WRNO,2019-12-16-12-08-15,10,1.2206176261197728,Sphere ambiguity,0,1.0,0.0,up,12.509722015327498
AFB1972WRNO,2019-12-16-12-08-15,10,1.2206176261197728,Sphere ambiguity,0,1.0,0.0,down,18.614430186933077
AFB1972WRNO,2019-12-16-12-08-15,10,1.2206176261197728,Sphere ambiguity,0,1.0,0.0,up,25.036066759611003
AFB1972WRNO,2019-12-16-12-08-15,10,1.2206176261197728,Sphere ambiguity,0,1.0,0.0,down,28.955800228702174
AFB1972WRNO,2019-12-16-12-08-15,10,1.2206176261197728,Sphere ambiguity,0,1.0,0.0,up,36.42825910571082
AFB1972WRNO,2019-12-16-12-08-15,10,1.2206176261197728,Sphere ambiguity,0,1.0,0.0,down,38.346415233287644
AFB1972WRNO,2019-12-16-12-08-15,10,1.2206176261197728,Sphere ambiguity,0,1.0,0.0,up,41.26527482034862
AFB1972WRNO,2019-12-16-12-08-15,10,1.2206176261197728,Sphere ambiguity,0,1.0,0.0,down,50.739261591454124
AFB1972WRNO,2019-12-16-12-08-15,10,1.2206176261197728,Sphere ambiguity,0,1.0,0.0,up,54.85910969147608
AFB1972WRNO,2019-12-16-12-08-15,10,1.2206176261197728,Sphere ambiguity,0,1.0,0.0,end,60.01312502390738
AFB1972WRNO,2019-12-16-12-08-15,11,1.1363842913245144,Walker ambiguity,0,0.0,0.25,up,1.084235385877946
AFB1972WRNO,2019-12-16-12-08-15,11,1.1363842913245144,Walker ambiguity,0,0.0,0.25,unclear,1.3010710186199503
AFB1972WRNO,2019-12-16-12-08-15,11,1.1363842913245144,Walker ambiguity,0,0.0,0.25,down,1.601303297085451
AFB1972WRNO,2019-12-16-12-08-15,11,1.1363842913245144,Walker ambiguity,0,0.0,0.25,up,7.972881045996473
AFB1972WRNO,2019-12-16-12-08-15,11,1.1363842913245144,Walker ambiguity,0,0.0,0.25,unclear,8.006243747156532
AFB1972WRNO,2019-12-16-12-08-15,11,1.1363842913245144,Walker ambiguity,0,0.0,0.25,up,8.456598073665191
AFB1972WRNO,2019-12-16-12-08-15,11,1.1363842913245144,Walker ambiguity,0,0.0,0.25,down,18.94807710189616
AFB1972WRNO,2019-12-16-12-08-15,11,1.1363842913245144,Walker ambiguity,0,0.0,0.25,up,26.52053016339096
AFB1972WRNO,2019-12-16-12-08-15,11,1.1363842913245144,Walker ambiguity,0,0.0,0.25,down,38.27968205621619
AFB1972WRNO,2019-12-16-12-08-15,11,1.1363842913245144,Walker ambiguity,0,0.0,0.25,up,39.930910762338954
AFB1972WRNO,2019-12-16-12-08-15,11,1.1363842913245144,Walker ambiguity,0,0.0,0.25,down,51.53988431792277
AFB1972WRNO,2019-12-16-12-08-15,11,1.1363842913245144,Walker ambiguity,0,0.0,0.25,end,60.01311320628565
AFB1972WRNO,2019-12-16-12-08-15,12,0.8719828207429913,Distance,1,0.0,0.0,up,0.717222970844432
AFB1972WRNO,2019-12-16-12-08-15,12,0.8719828207429913,Distance,1,0.0,0.0,down,3.302552575200025
AFB1972WRNO,2019-12-16-12-08-15,12,0.8719828207429913,Distance,1,0.0,0.0,up,6.32157490335203
AFB1972WRNO,2019-12-16-12-08-15,12,0.8719828207429913,Distance,1,0.0,0.0,down,13.860754206840284
AFB1972WRNO,2019-12-16-12-08-15,12,0.8719828207429913,Distance,1,0.0,0.0,up,18.93125067445999
AFB1972WRNO,2019-12-16-12-08-15,12,0.8719828207429913,Distance,1,0.0,0.0,down,26.68730137454486
AFB1972WRNO,2019-12-16-12-08-15,12,0.8719828207429913,Distance,1,0.0,0.0,up,28.80575219628963
AFB1972WRNO,2019-12-16-12-08-15,12,0.8719828207429913,Distance,1,0.0,0.0,down,30.106596503165747
AFB1972WRNO,2019-12-16-12-08-15,12,0.8719828207429913,Distance,1,0.0,0.0,up,33.242342414346695
AFB1972WRNO,2019-12-16-12-08-15,12,0.8719828207429913,Distance,1,0.0,0.0,down,36.42814870424445
AFB1972WRNO,2019-12-16-12-08-15,12,0.8719828207429913,Distance,1,0.0,0.0,up,37.97939504350279
AFB1972WRNO,2019-12-16-12-08-15,12,0.8719828207429913,Distance,1,0.0,0.0,down,44.05074393483892
AFB1972WRNO,2019-12-16-12-08-15,12,0.8719828207429913,Distance,1,0.0,0.0,up,50.08875282728832
AFB1972WRNO,2019-12-16-12-08-15,12,0.8719828207429913,Distance,1,0.0,0.0,end,60.01296362007315
AFB1972WRNO,2019-12-16-12-08-15,13,1.3462334054658074,Sphere ambiguity,0,0.25,0.0,up,0.7005977539674859
AFB1972WRNO,2019-12-16-12-08-15,13,1.3462334054658074,Sphere ambiguity,0,0.25,0.0,unclear,2.118342286218649
AFB1972WRNO,2019-12-16-12-08-15,13,1.3462334054658074,Sphere ambiguity,0,0.25,0.0,down,2.118395465516187
AFB1972WRNO,2019-12-16-12-08-15,13,1.3462334054658074,Sphere ambiguity,0,0.25,0.0,up,3.9697798532561137
AFB1972WRNO,2019-12-16-12-08-15,13,1.3462334054658074,Sphere ambiguity,0,0.25,0.0,unclear,10.057832641950426
AFB1972WRNO,2019-12-16-12-08-15,13,1.3462334054658074,Sphere ambiguity,0,0.25,0.0,up,10.54207773071812
AFB1972WRNO,2019-12-16-12-08-15,13,1.3462334054658074,Sphere ambiguity,0,0.25,0.0,down,11.275425535454815
AFB1972WRNO,2019-12-16-12-08-15,13,1.3462334054658074,Sphere ambiguity,0,0.25,0.0,up,15.912395969942281
AFB1972WRNO,2019-12-16-12-08-15,13,1.3462334054658074,Sphere ambiguity,0,0.25,0.0,down,22.133882769814136
AFB1972WRNO,2019-12-16-12-08-15,13,1.3462334054658074,Sphere ambiguity,0,0.25,0.0,up,32.24169337812009
AFB1972WRNO,2019-12-16-12-08-15,13,1.3462334054658074,Sphere ambiguity,0,0.25,0.0,down,36.61167792502465
AFB1972WRNO,2019-12-16-12-08-15,13,1.3462334054658074,Sphere ambiguity,0,0.25,0.0,unclear,36.77847992419311
AFB1972WRNO,2019-12-16-12-08-15,13,1.3462334054658074,Sphere ambiguity,0,0.25,0.0,down,40.43130587519272
AFB1972WRNO,2019-12-16-12-08-15,13,1.3462334054658074,Sphere ambiguity,0,0.25,0.0,up,46.435931541139325
AFB1972WRNO,2019-12-16-12-08-15,13,1.3462334054658074,Sphere ambiguity,0,0.25,0.0,down,54.45928036281339
AFB1972WRNO,2019-12-16-12-08-15,13,1.3462334054658074,Sphere ambiguity,0,0.25,0.0,up,59.26257791466878
AFB1972WRNO,2019-12-16-12-08-15,13,1.3462334054658074,Sphere ambiguity,0,0.25,0.0,end,60.01311320628565
AFB1972WRNO,2019-12-16-12-08-15,14,0.8494364246285867,Walker ambiguity,0,0.0,1.0,up,1.017545747413351
AFB1972WRNO,2019-12-16-12-08-15,14,0.8494364246285867,Walker ambiguity,0,0.0,1.0,down,6.338294972192671
AFB1972WRNO,2019-12-16-12-08-15,14,0.8494364246285867,Walker ambiguity,0,0.0,1.0,up,11.559042548725301
AFB1972WRNO,2019-12-16-12-08-15,14,0.8494364246285867,Walker ambiguity,0,0.0,1.0,down,19.61523191927199
AFB1972WRNO,2019-12-16-12-08-15,14,0.8494364246285867,Walker ambiguity,0,0.0,1.0,up,27.304509635559953
AFB1972WRNO,2019-12-16-12-08-15,14,0.8494364246285867,Walker ambiguity,0,0.0,1.0,down,37.06205713073723
AFB1972WRNO,2019-12-16-12-08-15,14,0.8494364246285867,Walker ambiguity,0,0.0,1.0,up,45.40187004534528
AFB1972WRNO,2019-12-16-12-08-15,14,0.8494364246285867,Walker ambiguity,0,0.0,1.0,down,55.09270893166513
AFB1972WRNO,2019-12-16-12-08-15,14,0.8494364246285867,Walker ambiguity,0,0.0,1.0,end,60.01305069728642
AFB1972WRNO,2019-12-16-12-08-15,15,1.3759820107243503,Control,0,0.0,0.0,up,1.1676255008105727
AFB1972WRNO,2019-12-16-12-08-15,15,1.3759820107243503,Control,0,0.0,0.0,down,12.24284528525095
AFB1972WRNO,2019-12-16-12-08-15,15,1.3759820107243503,Control,0,0.0,0.0,up,20.332419437251247
AFB1972WRNO,2019-12-16-12-08-15,15,1.3759820107243503,Control,0,0.0,0.0,down,32.2583288576684
AFB1972WRNO,2019-12-16-12-08-15,15,1.3759820107243503,Control,0,0.0,0.0,up,37.745885057457144
AFB1972WRNO,2019-12-16-12-08-15,15,1.3759820107243503,Control,0,0.0,0.0,down,41.2819043910863
AFB1972WRNO,2019-12-16-12-08-15,15,1.3759820107243503,Control,0,0.0,0.0,up,42.032548840209074
AFB1972WRNO,2019-12-16-12-08-15,15,1.3759820107243503,Control,0,0.0,0.0,down,46.30251587837438
AFB1972WRNO,2019-12-16-12-08-15,15,1.3759820107243503,Control,0,0.0,0.0,up,49.805269228747875
AFB1972WRNO,2019-12-16-12-08-15,15,1.3759820107243503,Control,0,0.0,0.0,down,52.05694880823967
AFB1972WRNO,2019-12-16-12-08-15,15,1.3759820107243503,Control,0,0.0,0.0,up,57.677965764349665
AFB1972WRNO,2019-12-16-12-08-15,15,1.3759820107243503,Control,0,0.0,0.0,end,60.01309827876321
AFB1972WRNO,2019-12-16-12-08-15,16,1.2028872586159998,Distance,1,0.0,0.0,down,1.2676930789475591
AFB1972WRNO,2019-12-16-12-08-15,16,1.2028872586159998,Distance,1,0.0,0.0,up,14.39449242848059
AFB1972WRNO,2019-12-16-12-08-15,16,1.2028872586159998,Distance,1,0.0,0.0,unclear,14.69476264773175
AFB1972WRNO,2019-12-16-12-08-15,16,1.2028872586159998,Distance,1,0.0,0.0,up,16.412727329836343
AFB1972WRNO,2019-12-16-12-08-15,16,1.2028872586159998,Distance,1,0.0,0.0,unclear,16.779694029333314
AFB1972WRNO,2019-12-16-12-08-15,16,1.2028872586159998,Distance,1,0.0,0.0,up,20.54925569197303
AFB1972WRNO,2019-12-16-12-08-15,16,1.2028872586159998,Distance,1,0.0,0.0,down,22.584174587324014
AFB1972WRNO,2019-12-16-12-08-15,16,1.2028872586159998,Distance,1,0.0,0.0,up,33.52596315949722
AFB1972WRNO,2019-12-16-12-08-15,16,1.2028872586159998,Distance,1,0.0,0.0,unclear,33.59267674419516
AFB1972WRNO,2019-12-16-12-08-15,16,1.2028872586159998,Distance,1,0.0,0.0,up,34.05972315044119
AFB1972WRNO,2019-12-16-12-08-15,16,1.2028872586159998,Distance,1,0.0,0.0,down,38.57990935884118
AFB1972WRNO,2019-12-16-12-08-15,16,1.2028872586159998,Distance,1,0.0,0.0,up,49.85522884669035
AFB1972WRNO,2019-12-16-12-08-15,16,1.2028872586159998,Distance,1,0.0,0.0,down,56.12675145706589
AFB1972WRNO,2019-12-16-12-08-15,16,1.2028872586159998,Distance,1,0.0,0.0,end,60.01302861699287
AFB1972WRNO,2019-12-16-12-08-15,17,1.128724606697197,Walker ambiguity,0,0.0,0.25,up,1.4678618221464603
AFB1972WRNO,2019-12-16-12-08-15,17,1.128724606697197,Walker ambiguity,0,0.0,0.25,down,10.191280647680287
AFB1972WRNO,2019-12-16-12-08-15,17,1.128724606697197,Walker ambiguity,0,0.0,0.25,up,12.577394693328188
AFB1972WRNO,2019-12-16-12-08-15,17,1.128724606697197,Walker ambiguity,0,0.0,0.25,unclear,12.676695681001092
AFB1972WRNO,2019-12-16-12-08-15,17,1.128724606697197,Walker ambiguity,0,0.0,0.25,up,21.533389290808827
AFB1972WRNO,2019-12-16-12-08-15,17,1.128724606697197,Walker ambiguity,0,0.0,0.25,down,29.87312321394529
AFB1972WRNO,2019-12-16-12-08-15,17,1.128724606697197,Walker ambiguity,0,0.0,0.25,up,30.523701950871782
AFB1972WRNO,2019-12-16-12-08-15,17,1.128724606697197,Walker ambiguity,0,0.0,0.25,down,39.13028896884089
AFB1972WRNO,2019-12-16-12-08-15,17,1.128724606697197,Walker ambiguity,0,0.0,0.25,up,49.321549091177985
AFB1972WRNO,2019-12-16-12-08-15,17,1.128724606697197,Walker ambiguity,0,0.0,0.25,down,51.02289415422683
AFB1972WRNO,2019-12-16-12-08-15,17,1.128724606697197,Walker ambiguity,0,0.0,0.25,unclear,57.611251868661384
AFB1972WRNO,2019-12-16-12-08-15,17,1.128724606697197,Walker ambiguity,0,0.0,0.25,up,57.627935551666724
AFB1972WRNO,2019-12-16-12-08-15,17,1.128724606697197,Walker ambiguity,0,0.0,0.25,end,60.01304509946522
AFB1972WRNO,2019-12-16-12-08-15,18,1.2959231212429496,Distance,4,0.0,0.0,up,1.3511223786258597
AFB1972WRNO,2019-12-16-12-08-15,18,1.2959231212429496,Distance,4,0.0,0.0,down,2.76884545256371
AFB1972WRNO,2019-12-16-12-08-15,18,1.2959231212429496,Distance,4,0.0,0.0,up,5.504361479901945
AFB1972WRNO,2019-12-16-12-08-15,18,1.2959231212429496,Distance,4,0.0,0.0,down,18.130736794507357
AFB1972WRNO,2019-12-16-12-08-15,18,1.2959231212429496,Distance,4,0.0,0.0,up,20.03225993045635
AFB1972WRNO,2019-12-16-12-08-15,18,1.2959231212429496,Distance,4,0.0,0.0,down,22.767651250786457
AFB1972WRNO,2019-12-16-12-08-15,18,1.2959231212429496,Distance,4,0.0,0.0,up,26.937580254868863
AFB1972WRNO,2019-12-16-12-08-15,18,1.2959231212429496,Distance,4,0.0,0.0,down,38.91345364708923
AFB1972WRNO,2019-12-16-12-08-15,18,1.2959231212429496,Distance,4,0.0,0.0,up,44.48442421903428
AFB1972WRNO,2019-12-16-12-08-15,18,1.2959231212429496,Distance,4,0.0,0.0,down,52.440592970941
AFB1972WRNO,2019-12-16-12-08-15,18,1.2959231212429496,Distance,4,0.0,0.0,unclear,53.97507476978171
AFB1972WRNO,2019-12-16-12-08-15,18,1.2959231212429496,Distance,4,0.0,0.0,up,53.975127949079706
AFB1972WRNO,2019-12-16-12-08-15,18,1.2959231212429496,Distance,4,0.0,0.0,down,56.27687132817937
AFB1972WRNO,2019-12-16-12-08-15,18,1.2959231212429496,Distance,4,0.0,0.0,end,60.01302395214225
AFB1972WRNO,2019-12-16-12-08-15,19,0.7200707378261705,Walker ambiguity,0,0.0,-1.0,up,1.200988201970631
AFB1972WRNO,2019-12-16-12-08-15,19,0.7200707378261705,Walker ambiguity,0,0.0,-1.0,unclear,3.002379695833042
AFB1972WRNO,2019-12-16-12-08-15,19,0.7200707378261705,Walker ambiguity,0,0.0,-1.0,down,3.152497079026034
AFB1972WRNO,2019-12-16-12-08-15,19,0.7200707378261705,Walker ambiguity,0,0.0,-1.0,up,15.845629516936242
AFB1972WRNO,2019-12-16-12-08-15,19,0.7200707378261705,Walker ambiguity,0,0.0,-1.0,down,22.917730071213555
AFB1972WRNO,2019-12-16-12-08-15,19,0.7200707378261705,Walker ambiguity,0,0.0,-1.0,up,28.071758154236704
AFB1972WRNO,2019-12-16-12-08-15,19,0.7200707378261705,Walker ambiguity,0,0.0,-1.0,down,31.557779618147833
AFB1972WRNO,2019-12-16-12-08-15,19,0.7200707378261705,Walker ambiguity,0,0.0,-1.0,unclear,31.674550782653114
AFB1972WRNO,2019-12-16-12-08-15,19,0.7200707378261705,Walker ambiguity,0,0.0,-1.0,down,32.07482358312154
AFB1972WRNO,2019-12-16-12-08-15,19,0.7200707378261705,Walker ambiguity,0,0.0,-1.0,up,39.1970128162111
AFB1972WRNO,2019-12-16-12-08-15,19,0.7200707378261705,Walker ambiguity,0,0.0,-1.0,down,45.86884150299011
AFB1972WRNO,2019-12-16-12-08-15,19,0.7200707378261705,Walker ambiguity,0,0.0,-1.0,up,56.56044138195284
AFB1972WRNO,2019-12-16-12-08-15,19,0.7200707378261705,Walker ambiguity,0,0.0,-1.0,end,60.013111029355514
AFB1972WRNO,2019-12-16-12-08-15,20,1.0161878309335752,Walker ambiguity,0,0.0,0.25,up,0.9178868101967055
